user_id,name,username,email,city,company,website
1,Leanne Graham,Bret,[email],Gwenborough,Romaguera-Crona,hildegard.org
2,Ervin Howell,Antonette,[email],Wisokyburgh,Deckow-Crist,anastasia.net
3,Clementine Bauch,Samantha,[email],McKenziehaven,Romaguera-Jacobson,ramiro.info
4,Patricia Lebsack,Karianne,[email],South Elvis,Robel-Corkery,kale.biz
5,Chelsey Dietrich,Kamren,[email],Roscoeview,Keebler LLC,demarco.info
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,Considine-Lockman,ola.org
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,Johns Group,elvis.io
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,Abernathy Group,jacynthe.com
9,Glenna Reichert,Delphine,[email],Bartholomebury,Yost and Sons,conrad.com
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,Hoeger LLC,ambrose.net
