id,name,email,post_count,avg_post_length
1,Leanne Graham,[email],10,164.5
2,Ervin Howell,[email],10,162.9
3,Clementine Bauch,[email],10,153.8
4,Patricia Lebsack,[email],10,182.3
5,Chelsey Dietrich,[email],10,162.5
6,Mrs. Dennis Schulist,[email],10,147.0
7,Kurtis Weissnat,[email],10,163.5
8,Nicholas Runolfsdottir V,[email],10,160.6
9,Glenna Reichert,[email],10,154.6
10,Clementina DuBuque,[email],10,154.7
